y,X1,X2
1,-0.14483451404473854,0.4041199844919416
1,-0.13279975477142134,0.4656323144325217
1,-0.307606219690094,0.8770902535883007
1,-0.041699979103583806,0.5326147620671167
1,-0.12783926490303898,0.4322518492739059
1,-0.054618245504964996,0.6776182249408101
1,-0.1917282168304753,0.569511947653872
1,-0.16225085793046076,0.5123754717453256
1,0.013840773027422412,0.3516508449434441
1,0.026112135688814604,0.5630815205792162
1,-0.11497180001984798,0.5381229746158784
1,-0.06971783629962994,0.5210201002244806
1,-0.04166965661330782,0.5443028705212213
1,0.1820612233809995,0.2723313372567202
1,0.04811391624301245,0.4098063682769447
1,0.11691918968714313,0.3807994643540833
1,0.05301595452435434,0.48389719159214856
1,0.20677000931447162,0.47288441321411134
1,0.21351388368747742,0.44224404880405976
1,0.14782526310325367,0.5570816219303196
1,-0.052218409678724986,0.6503770326093747
1,0.19303474166620266,0.6986470583573806
1,0.31584539566875525,0.5945036393070017
1,0.13682474545000084,0.24018320800155785
1,0.23437306495820187,0.36870735062550564
1,0.14909063098886238,0.550375916471604
1,0.2234746189621976,0.6273504950915451
1,0.3794721931004749,0.3320074590161839
1,0.22953829427090203,0.5449075093609146
1,0.3599743940173935,0.49553499260982814
1,0.38127103337405976,0.4398775616281909
1,0.2622404065367713,0.27917069294308194
1,0.3337446912006963,0.5987923342289325
1,0.3096575189891172,0.6627843553342986
1,0.21994662061159934,0.5589735310048864
1,0.36614894271258824,0.5908076323014595
1,0.3870861232020749,0.39605170598034833
1,0.3716003562995697,0.6048504993917013
1,0.26227189072283585,0.6081808643725158
1,0.5657036982766526,0.5564035291987429
1,0.2778493959826649,0.6611209855048
1,0.4661888550571808,0.5953659710948457
1,0.6269590166000749,0.8482441794504155
1,0.6223790373331054,0.7485271518186843
1,0.3516393805402851,0.7361528698655007
1,0.26973092883663863,0.542968013524445
1,0.5682397433485049,0.5438331943990704
1,0.6093146663102956,0.7633505807996579
1,0.6924802628198389,0.672584554245372
1,0.509409594290666,0.7665131621728223
1,0.5527450156949935,0.7315779459228153
1,0.6398008031895603,0.701939065765075
1,0.7060069667457047,0.8159153846514753
1,0.46140032738142556,0.7953066110301783
1,0.8427400125080694,0.6435572984039861
1,0.6716518438904446,0.7015708117484111
1,0.7596528358629138,0.7248766924479629
1,0.8492810629058322,0.8991260932725741
1,0.7049428882317859,0.7045489412433812
1,0.6641072449581661,0.7290517358836358
1,0.8569362366084783,0.589144717239928
1,0.7494144994664792,0.8321659888123373
1,0.805199518329077,0.7049300713135989
1,0.8940170659662259,0.557691572114343
1,0.7244989483855456,0.8697462130342426
1,0.63906496689194,0.8170695658801013
1,0.7295026387444182,1.0027182351259913
1,0.6482660071775669,0.6954448782140756
1,0.7048149997218408,0.7460394002835358
1,0.9113422366721091,0.8792915872369321
1,0.8297771015306451,0.8593248342656635
1,0.8119001479164829,0.9601420446437674
1,0.5608738383102482,0.9159827122707053
1,0.874984196525261,0.9398309013138388
1,0.8086385123066282,0.8704266131975211
1,1.0084114740229122,1.0458198204726428
1,0.8184950158816054,0.9493563342250609
1,0.7446508889092166,1.0811386361065205
1,0.8909490504354789,0.8726948550353382
1,0.7095283635349457,0.9935086240462647
1,0.8524958081546712,1.0591647623622775
1,1.0758637253678958,1.1571360446392123
1,0.8310153727998707,1.131203956111076
1,0.8208922988249987,1.09826029847934
1,0.8710473822614827,1.0510678913784026
1,0.9842227828616512,1.0833346347026618
1,0.8795926563091635,1.0875605504205184
1,1.0650075938080905,1.2788511397467517
1,1.0242159395534487,1.0918665945749617
1,1.1146475587887292,1.2098945177866802
1,0.8738657567150091,1.351807275174104
1,0.9163635495298467,1.1651857642677548
1,0.9930622529150769,1.3171003928250746
1,1.0186299303781785,1.1029630994632016
1,0.88944548658824,1.2571259543945341
1,1.0043814819266574,1.1625495410238011
1,1.0149045111348496,1.2823319217952698
1,0.9675429124120581,0.9799256820160662
1,1.0065780155487634,1.2641034676581573
1,0.8958536753079904,1.3898970803185016
1,0.9336953873122263,1.5083663017515563
1,1.0112137979389744,1.3944930501324613
1,0.7769335569532922,1.2294052611008979
1,0.9895880616372369,1.4674712080147205
1,0.82692767846092,1.3987511281984608
1,0.9018486977933019,1.3740351517304703
1,1.0080545204938978,1.2788632703874423
1,1.0069131747155153,1.6713412054055412
1,1.041022643673105,1.4524892436850767
1,1.082347249506856,1.4592750542429342
1,1.0419579093995481,1.4639241077800236
1,1.2037749738540366,1.508955214314162
2,3.3073072098774863,1.2173048040416048
2,3.391426968238456,1.6694642003177815
2,3.461247759093129,1.4654837139090326
2,3.410212593642876,1.4361388741178869
2,3.486359211152384,1.6022545936994237
2,3.532086595703039,1.579536319674981
2,3.4759321051294343,1.7605873765930138
2,3.461923942878606,1.6707235246386016
2,3.3474560241602287,1.6753059253690965
2,3.5046108111098047,1.8432405578496216
2,3.2881424711143934,1.522781736282633
2,3.3727481486084065,1.7020293736802352
2,3.4653818178507843,1.635497755342426
2,3.4518454929275846,1.6102503187287789
2,3.712414342364349,1.805117697631997
2,3.544111178435382,2.012803423659892
2,3.4444827797828017,1.7705525399052326
2,3.3213325855207065,1.6474465469640474
2,3.585768334777169,1.7734695435059904
2,3.298658733380723,1.7076386600361602
2,3.605424785112097,1.9243639158487993
2,3.4498421407466053,1.5776896474654496
2,3.571342863136031,1.9419871549167431
2,3.436228062880984,1.7236442134291101
2,3.204644288854695,1.9024729918070358
2,3.3881034664258993,1.9422126858135917
2,3.229842814470388,1.9362000674351305
2,3.507115613095138,1.901592140980667
2,3.5202235870456904,1.9511374932712748
2,3.545829778637889,1.9971736923845553
2,3.1953008390884388,1.9109952504998327
2,3.490967461934196,1.8556979404947318
2,3.323391200861404,2.006000712720155
2,3.2671800719193134,1.9819957389385696
2,3.4652504463829024,2.0572126063794256
2,3.2518164699890946,2.0477403338070546
2,3.441725058746073,1.8352140568957669
2,3.4132974590150864,1.958035001158915
2,3.3394757866315214,2.1543219716052477
2,3.369132213664669,2.0230098545417623
2,3.284471723165624,1.9316564901069215
2,3.2319986564044902,2.143006515736552
2,3.3659882845833935,2.051572154179039
2,3.2902442818500033,2.074297851804359
2,3.1480108654490753,2.1804093892849448
2,3.3609599932219365,2.2291854017953714
2,3.3663169710562397,1.9561444748003616
2,3.328376762556071,2.1348457642889533
2,3.263199080581643,2.148322440036938
2,3.2131080847528413,2.2085352494437123
2,3.257220190724523,2.2711290640954447
2,3.2062918540102476,2.029984397398061
2,3.242865576079398,2.4213290176675435
2,3.125528708817392,2.243160591506415
2,3.2104874345841456,2.2474486604205963
2,3.169523863739356,2.289975605462716
2,3.225292238027466,2.205430636487468
2,3.092722731297548,2.3086421377228166
2,2.96392263232101,2.401471910541405
2,3.0959775909122498,2.2132355771625845
2,3.142208451667089,2.2051761962766503
2,3.081194666995499,2.3358504589726317
2,3.1413898304016947,2.466963383039196
2,2.953754408350935,2.243360765482922
2,3.026769590486301,2.1928814349627674
2,3.1121983130901554,2.4953504763399885
2,3.024757747679433,2.3873193047008026
2,2.8818197501147527,2.381470173892411
2,3.017732195996761,2.5091310866427414
2,2.905073245264454,2.369455030350528
2,2.8716146891193146,2.4123916204857285
2,2.756840939855121,2.201674971202611
2,2.95486275994203,2.398249934414235
2,2.8175520278370345,2.3995202931372406
2,2.811850883203619,2.4345790312286177
2,2.6904315321164773,2.422760515903856
2,2.6849769097682907,2.526201339272008
2,2.818904483374388,2.4931170408520176
2,2.9106383069360855,2.5624048916946878
2,2.6489177205945924,2.3266048741282765
2,2.8169260471164486,2.6306451603868157
2,2.6591965421541777,2.517723418857015
2,2.774437193771702,2.4064260705046885
2,2.7772780168552273,2.579323636582113
2,2.6212233261544835,2.404100664001885
2,2.6503162058730485,2.5551539176283504
2,2.9136037305270075,2.4259314752761467
2,2.646591488892729,2.4030780087483192
2,2.5631078742926676,2.3359433676122823
2,2.637656712289257,2.3697195132815563
2,2.6040689556293897,2.4034911736658864
2,2.571603961824201,2.4388830788233977
2,2.5596040791220993,2.4144848141138753
2,2.6238819342892956,2.515518014902704
2,2.7840737838298573,2.5734701182805804
2,2.6873078609759973,2.4884353334275304
2,2.451494872999238,2.334375234799427
2,2.559730864422893,2.574219646349539
2,2.3526863987938746,2.477488849448715
2,2.383523155711793,2.773918708758038
2,2.4558176824098297,2.5447961884351167
2,2.5954822539311215,2.3964990476877435
2,2.397067248550941,2.4734140232321216
2,2.2356873841407046,2.4500687351523394
2,2.345000803766803,2.5051673701345787
2,2.34023347338892,2.4830436326394256
2,2.3128150978068405,2.409903261558473
2,2.47340151335513,2.5419428225443728
2,2.46990492530037,2.342765230076558
2,2.478744456725588,2.529917779112217
2,2.3059215489832074,2.5959766740766996
2,2.3748402827936395,2.5556763757018066
2,2.3202640034749535,2.442887753146854
2,2.3373050386392014,2.404994576761209
2,2.21435129862994,2.438111591426234
2,2.3340363493490273,2.4784501768308322
2,2.2178386444287725,2.5183184179864706
2,2.185710405962772,2.4004384799868976
2,2.395115571294804,2.4669413101931217
2,2.148012010901917,2.5158341989917443
2,2.223972052743279,2.768919904655246
2,2.1731528007640604,2.449563983724823
2,2.2022497965116377,2.476153109984279
2,2.049039962520439,2.393362395038311
2,2.2489424513604432,2.5005058858859064
2,2.171100421298635,2.400269311943198
2,2.0634321900144994,2.5259633309609533
2,2.0468384870876544,2.4331381540024877
2,2.1189105281631435,2.465829924112539
2,2.0468512117703477,2.415764417693808
2,1.9694103935325278,2.3288828767328846
2,2.033940639287152,2.498270106653167
2,2.0704136127196193,2.175271909613589
2,2.0409705986807154,2.330711574689711
2,1.9543626013902184,2.3905908813732295
2,1.9814444891807361,2.517466542358416
2,1.9769170753013263,2.283014605544483
2,2.0091854119598698,2.28852788071214
2,1.9312365459342509,2.2808517468294176
2,1.7143926105039005,2.481163920315302
2,1.6847569121169044,2.340593432989879
2,2.0027680297736357,2.3091100080269005
2,2.0266301837236362,2.4809070395326156
2,2.0259913938452083,2.43513355710933
2,2.066713420263466,2.2284060085914277
2,1.7729212034761133,2.039943842375698
2,1.8464474382302292,2.2160815508744895
2,1.8130643351820868,2.1124016372680625
2,1.7659692547101769,2.333818974009461
2,1.8348001457929153,2.2524439131493077
2,1.6780470695938736,2.197136088241125
2,1.8405067626046936,2.1017219601472292
2,1.8318251741669807,2.0912973363948772
2,1.6431252697075585,1.9836693865896402
2,1.651845341452395,2.1883932337662815
2,1.7425156227486387,2.165718603378332
2,1.7573971521782141,2.254213464662837
2,1.7475073969765929,2.1678412107378233
2,1.4914438998979005,2.065836531445514
2,1.6750451301644518,2.138384301630483
2,1.5956329290025644,1.9868302992032087
2,1.7472018549123103,2.0309258012725215
2,1.5555853678595812,2.0731973117244906
2,1.669243790529241,1.9874061717605465
2,1.7123377726062774,1.953298485114615
2,1.5256183165593222,2.193451429465215
2,1.6692684902810018,1.9969696519834574
2,1.7659123050170944,1.9947847466557411
2,1.56521669132689,1.9194121252946001
2,1.6209198047535547,1.94522374109605
2,1.5524211527222285,1.9983573783843922
2,1.5987844138750371,2.006832797378385
2,1.6587589302524577,1.7631138366300698
2,1.7509637286907478,1.770417412393973
2,1.6825618686619026,1.7118879680564798
2,1.515574220750192,1.8273287323308418
2,1.5527711337984742,1.8532159653310065
2,1.4402373551695458,1.9360845881635267
2,1.6489196045233458,1.8604848924411905
2,1.665308376869064,1.7841024404283794
2,1.6628288183152955,1.7148710407312602
2,1.498928847338091,1.7847173717165548
2,1.5400393895395132,1.704989136884468
2,1.568985451948084,1.7604834822480415
2,1.6175292694444758,1.6615503884784026
2,1.4328118596473625,1.778356199974385
2,1.600084832942652,1.7458890613870524
2,1.5099917456832856,1.6990145810152466
2,1.5276393010138094,1.6991373360042128
2,1.5306713429985808,1.6493084813818557
2,1.6451063777751058,1.7470788840663745
2,1.6291058551618143,1.5992900016861873
2,1.4569849056924478,1.583618717339088
2,1.3716698361611928,1.6715862161603094
2,1.4288255922513755,1.5105012430132454
2,1.3654243774133374,1.4562920172786415
2,1.6253817604585927,1.65691749852424
2,1.5240878390635881,1.4950239864942882
2,1.635318747664263,1.5613248812054077
2,1.4700444749123371,1.7313401130671697
2,1.6480181923030908,1.5645217870742243
2,1.4574330729888,1.4020118133875688
2,1.5211937120492398,1.515168982327195
2,1.4909372855372767,1.3487874301819713
2,1.4823249997937689,1.4037378523841184
2,1.4954870246554013,1.3362114087808394
2,1.3486208978055119,1.450128987951817
2,1.4797689704100487,1.3167587473154383
2,1.5944185194126526,1.5970832466924105
2,1.4526773236593988,1.3488678089429855
2,1.4636052731167666,1.499750540531896
2,1.4581594315066113,1.1611054670274437
2,1.5082421713600722,1.3452394946819493
2,1.6169548739113486,1.1545438535060732
2,1.7032460455187275,1.3762392023535293
2,1.4115966761237333,1.2757017643792083
2,1.5291930554346607,1.2315238098071661
2,1.502020216215925,1.1647684875210689
2,1.5634143229829651,1.0699213818758015
2,1.57559671945659,1.2234835497751562
2,1.5059124441890193,1.1653957427531025
2,1.4775787989869957,0.9968617981396457
2,1.5634999563635483,1.0952727710654702
2,1.6949443523711805,1.3177699716936049
2,1.5692246537632542,1.11968540876345
2,1.479014695325141,1.084557316667795
2,1.6401883877591859,1.0488946754359043
2,1.63957683226477,1.0919786875039579
2,1.6636408866158625,1.04117357780359
2,1.4327984855964462,1.0381603223660796
2,1.7470815871842194,0.9285375031216958
2,1.4147114142044088,0.9315806972159183
2,1.6050143026281485,0.8252666506501971
2,1.651137038694891,0.9402951790879971
2,1.6971239074589817,0.9296633631188811
2,1.465377528586811,0.7863134482718694
2,1.5311435680841023,0.8717451510523684
2,1.4793442533231171,0.9603278993259329
2,1.6170794583151356,0.8999797922782393
2,1.6413095487994138,0.9896528649631083
2,1.698876175214597,0.757140716001524
2,1.7880986335945963,1.0864021142874523
2,1.81003225763799,0.9758846854644224
2,1.8124541949576103,0.9125343447328843
2,1.6109847234967287,0.9166501973980224
2,1.803555129773299,0.964263498776744
2,1.7541671849971467,0.6112527569435418
2,1.8339613641065962,0.9581405340279067
2,1.8584850172124003,0.8678841222400975
2,1.824728361945369,0.6952328802058279
2,1.9459008246020137,0.6437417458382654
2,1.8214126592631859,0.8827223293202334
2,1.757025312585301,0.7788916200677867
2,1.9057639634106553,0.7574624614221966
2,1.6416510591812026,0.8736690740141975
2,1.7894994482495592,0.8078830158567233
2,1.8548286710391233,0.7857719862929025
2,1.816209622728558,0.6063010548771345
2,1.9532475240879497,0.6181887508497591
2,2.131970463633266,0.6357139735347562
2,2.048079122861565,0.6790448947577007
2,1.9441659865914112,0.8894746564899153
2,1.8529670696439475,0.6993405986938966
2,1.957816687921308,0.6227993077482867
2,1.9716570364168702,0.7585388263724666
2,2.1220591507354665,0.5522229443327556
2,1.785099187176907,0.5995242622024894
2,1.9258902701549092,0.6540978193176289
2,2.077278258496741,0.6107861541214776
2,2.1968915567798946,0.47428697913616125
2,2.0505052994557436,0.5211724059834923
2,2.084874341916826,0.6155770788971218
2,2.277169014578783,0.5432279482498665
2,2.0173313109562474,0.6373008403785303
2,2.0380759753946878,0.5780935646786248
2,2.054583372030222,0.6506503330937855
2,2.2223694706649733,0.5687895856686604
2,2.1585999825442745,0.5658017888205958
2,2.1331645276167874,0.5136213938064867
2,2.182441754065652,0.4106172257854378
2,2.1594493917786823,0.509969182476857
2,2.057239745383268,0.4707844557722124
2,2.1985445939398454,0.6084081851815965
2,2.169668047307823,0.5767681016114297
2,2.31114620237057,0.6486196422624593
2,2.343125733677245,0.6115173279113256
2,2.3685803341398004,0.4565176227908891
2,2.1945309108376687,0.3244377963912516
2,2.250894769561896,0.3466307489257645
2,2.238609433350027,0.7321075002481368
2,2.362850190737138,0.37584310308539814
2,2.3232544039876304,0.7410269028750847
2,2.2753719629512625,0.40385014984127837
2,2.3750310819834732,0.4475922327426551
2,2.5296094220684187,0.6354586812454418
2,2.3897213850099956,0.42692177966150613
2,2.40826774922447,0.5691330848693771
2,2.5027004481213524,0.6188288797530805
2,2.598563270652723,0.49918545876567466
2,2.503137421285938,0.5806561011985435
2,2.413515518587376,0.3768203901616085
2,2.436621420838037,0.5671848572338246
2,2.5835769742369936,0.3795027533082411
2,2.554103329090348,0.33825738706571107
2,2.451521611059868,0.48959842861126474
2,2.783694961161836,0.5806435803184867
2,2.681821951469241,0.5035031001081116
2,2.6141500010730208,0.43313990440683975
2,2.490515380822161,0.6664471324965474
2,2.4248886321943233,0.5050042464225397
2,2.6287929924932762,0.4712504695522727
2,2.7579678869767656,0.5048604052837776
2,2.660041190428596,0.46127752818081513
2,2.5627423447390836,0.20004180083948037
2,2.813669642698346,0.4857161123917214
2,2.601278562061023,0.37538174679730785
2,2.828069051382332,0.5370239802521471
2,2.75533712032507,0.43652566201559456
2,2.758878841801747,0.4638955140076877
2,2.8392610482754637,0.5316286059899813
2,3.0220242975117704,0.602990971871409
2,2.905969662300873,0.6926423040044613
2,2.912617694831093,0.6133165041906116
2,2.9569668103089004,0.48121135203818943
2,2.90220531576415,0.7010502871444952
2,2.8523939186555745,0.6304467394017828
2,2.7300543494665046,0.5552115118689586
2,3.096417328600886,0.609771099505597
2,3.113790654928385,0.6002900653160191
2,2.9568628319494965,0.7219654134920817
2,2.7795816698336475,0.510428427029963
2,3.178241226686343,0.7197857817033584
2,3.054500556113093,0.6435912353022074
2,2.954341286512347,0.5716099355712874
2,2.9898118671957636,0.5103113386164533
2,3.0460906396735385,0.8179742289932206
2,3.0097592337166423,0.6651790482357826
2,3.1285220261401685,0.523354583852716
2,3.0206288015810085,0.899427024138665
2,3.2969192187363787,0.6023377265920455
2,3.1820455796579554,0.7570817044623062
2,3.162702650695147,0.7719304175271735
2,3.179775339061251,0.6348937739961108
2,3.083593441446285,0.6872840721690955
2,3.20812159039819,0.8843218208318657
2,3.247915684948345,0.7122030839910425
2,3.176943904719202,0.960584437732594
2,3.100794315522453,0.9012428623750763
2,3.2385471200201814,0.8228209228228281
2,3.272334357945197,0.8665660916878913
2,3.299181478732636,0.7972772338932639
2,3.150579543128078,0.910066538693259
2,3.1699068163012485,0.8202444974469848
2,3.2276760343030007,0.8426271492399606
2,3.2194562913337186,0.7435904584241959
2,3.308444267823256,0.7053884927333556
2,3.1392261258666316,0.8572474504804893
2,3.4018331936523754,0.8336181397361955
2,3.3027639360672,0.8867750737915469
2,3.313008336308992,0.9236017323700891
2,3.3146244842804076,0.9096132952131882
2,3.426093492241155,0.9796994467070875
2,3.12843289203116,0.9465493674947308
2,3.3361409635996537,0.9208280855061727
2,3.390357174898384,0.9151753949318149
2,3.51758498156842,1.080921378857861
2,3.3419981268581864,1.025868723766926
2,3.338504397282911,0.9373252109617868
2,3.466280745433088,1.0797490384128903
2,3.4754497768979693,0.9565911787891064
2,3.43513403943452,1.0062547106645712
2,3.466290052089373,1.0644423441538469
2,3.489753579378914,0.9676674244727868
2,3.4822943049727804,0.9941014392749462
2,3.585675659767668,1.1064270451542344
2,3.2349759542060914,1.0495032894885867
2,3.5432731916390896,1.1858219333260034
2,3.2601518461725894,1.1369317735402746
2,3.391113955488234,1.3106009242629661
2,3.4502741392247924,1.137287455723929
2,3.576586118097783,1.2703982059791155
2,3.4572380281202335,1.1998238508737544
2,3.3948201312924158,1.1631725500174612
2,3.450876447251143,1.2781357512535696
2,3.2860272419434233,1.265695972007286
2,3.5068894069016587,1.2854315924792947
2,3.5084452313195302,1.20325981271874
2,3.640432548812244,1.2363563092902803
2,3.5226154895953514,1.34500184736475
2,3.5836514425585477,1.4463122701124758
2,3.553475896268976,1.2644981599159406
2,3.533063867497834,1.3954125677436622
2,3.5116981251949495,1.3615806441970244
2,3.399331125469818,1.42931349571606
2,3.556362217276068,1.1588228541129115
2,3.5795916584363834,1.4701701182654459
2,3.5373234716233335,1.2812124814135801
2,3.644376594171472,1.5620425311295678
2,3.394226097985857,1.507431697967561
2,3.5601632077413927,1.4045983426780166
3,-0.15901921238453698,-0.44364772192511703
3,-0.09693986251444858,-0.299346444539045
3,-0.13354045394454725,-0.4334773708820448
3,-0.3598227376494779,-0.3903413876572765
3,-0.2918052222517798,-0.5592990597165501
3,-0.24841943437867325,-0.33247829407079676
3,-0.27618333804373985,-0.24183599346528348
3,-0.05102290012594732,-0.3977613818861871
3,-0.37891972065469137,-0.4166957423900131
3,-0.26716151901009777,-0.34270529636202474
3,-0.14232885595806727,-0.3907465696886473
3,-0.29831463197125657,-0.31427977136173474
3,-0.2885567169859793,-0.30033159892792105
3,-0.2933748495442968,-0.4211177332493544
3,-0.25215430050233306,-0.2939033883509371
3,-0.2138374403771543,-0.2741407285249127
3,-0.43383193468674375,-0.26239222524417566
3,-0.24779906743054472,-0.15347741499094297
3,-0.2849373466842738,-0.32845009667909997
3,-0.2776389594311792,-0.11070977973650471
3,-0.37921129547072946,-0.16624295799981564
3,-0.2720418813954068,-0.19489421769242532
3,-0.38729662468405857,-0.2944265247592843
3,-0.28094682167626356,-0.2139052484273566
3,-0.12533696648547996,-0.15392793861936493
3,-0.44286248040077036,-0.23472562373590172
3,-0.3522684268676309,-0.1146446924547923
3,-0.2825131901261677,0.09634304696699891
3,-0.23051508533131698,-0.18747502926504447
3,-0.320803387339992,0.12120753815774346
3,-0.20151854278139902,-0.21207669777170654
3,-0.30937133370988235,-0.16265985665014304
3,-0.27091188576512026,-0.031232358764217143
3,-0.22240237980886512,-0.06308364703852093
3,-0.4484242831038086,0.16748224039635054
3,-0.5272975378357361,0.0557591702016614
3,-0.4226030487985984,-0.003116149693835245
3,-0.31284870876298504,0.0192710370145913
3,-0.3559935118011057,0.04809021315056594
3,-0.23984664767240585,0.020783725697157147
3,-0.4922764332470294,-0.026560319533430285
3,-0.654298815483702,-0.029430987857581276
3,-0.5058458726659983,-0.09531856226566804
3,-0.284434188165935,0.24834050582549239
3,-0.3962375909709598,0.05614005729239979
3,-0.4497186988387269,0.020133019656874585
3,-0.5748190541566722,-0.037579851770617484
3,-0.4825857417782419,0.16002311779972575
3,-0.3804469335347549,0.028829261686797697
3,-0.5116166411031281,0.200928554693934
3,-0.4308933783796907,0.28982638114021014
3,-0.7292283975622443,0.404103676857647
3,-0.6511850368446583,0.2893520065531261
3,-0.4988440076481359,0.4085277092469309
3,-0.417925816935214,0.5170139420925988
3,-0.5714727696654631,0.3979481498319176
3,-0.5418932428683458,0.3982715722388025
3,-0.7120385854069986,0.48209773704319325
3,-0.5180384052911597,0.3510561698406387
3,-0.6787042689660943,0.18698880658577183
3,-0.48084972325950437,0.3767268915598831
3,-0.5534819326062759,0.18730981651340514
3,-0.7484700849132688,0.1603797861496495
3,-0.7542060802594915,0.35457080992502815
3,-0.5778910607533423,0.27190520031222865
3,-0.5833442037382556,0.4158747800549777
3,-0.6005646515327,0.4040297867014942
3,-0.9441492498258937,0.4593441859166109
3,-0.5666243177534072,0.3237729413730196
3,-0.5335359158082595,0.45362044929952594
3,-0.8876254867624176,0.32737334734583096
3,-0.6857259254826833,0.38107213864392925
3,-0.85391603852246,0.4772621118059401
3,-0.942819688021198,0.38432460937862195
3,-0.903582138263878,0.5524559356276937
3,-0.8589408646535482,0.46170790743749895
3,-0.9212383206475666,0.47282770163324883
3,-0.9019555596230077,0.44891261820346506
3,-1.042147852655545,0.6527001340608661
3,-0.8755440237740737,0.2611639701358719
3,-0.8528062277709877,0.3702052823039532
3,-0.9940330858275962,0.39384834328028256
3,-0.9899542826865471,0.5125716510975022
3,-0.9006643560781682,0.44363962917735117
3,-0.8471377205700541,0.4853594350929367
3,-1.1389268955998664,0.5956142617292529
3,-1.1449180813542346,0.5423769945230241
3,-1.115861342635507,0.47925904980106265
3,-0.9472787234550704,0.4098873860027922
3,-1.1586430905697505,0.38903345178262233
3,-1.0445682944133248,0.5399357380047611
3,-1.0557856798981078,0.6252055342879428
3,-1.0909601520852363,0.4368050865713528
3,-1.1260762810859373,0.48609388339146775
3,-1.1197322835067767,0.6370478070589858
3,-1.251172560322499,0.39471947861817447
3,-1.0039379443999894,0.3633296678513267
3,-1.1844051410294463,0.40057221535476234
3,-1.1077295517116774,0.48316610121800185
3,-1.121267755670536,0.4453090038227943
3,-1.5057119808934616,0.43679027876943705
3,-1.3723652132429986,0.4864017428865039
3,-1.345398978618871,0.6276394355417441
3,-1.177777240590518,0.5015675446087379
3,-1.419875619458167,0.5492390196713072
3,-1.360258668269343,0.5712733075027099
3,-1.266765102641059,0.4899097663057747
3,-1.545430279479385,0.5171618626101627
3,-1.3955656293476053,0.42627600313846836
3,-1.3604747834039366,0.5694903019614366
3,-1.3015767547957737,0.5509281941862405
3,-1.4591255541801196,0.5535864220794845
3,-1.331296530658435,0.44199491200601576
3,-1.4989889829215708,0.5433258890315292
3,-1.332335304343186,0.7052950403553725
3,-1.3931291622472495,0.43055408952330954
3,-1.4810010346038163,0.5374091956119696
3,-1.3266473522667646,0.5491758770841306
3,-1.5082135133240306,0.6137949933647229
3,-1.7451002372005289,0.5411899744659587
3,-1.5583716793386968,0.4637751131782748
3,-1.4618806480674675,0.4861708841014686
3,-1.4232654249015164,0.36208669775300834
3,-1.7077230208213712,0.27161600622672355
3,-1.6911829065259594,0.3853611217786408
3,-1.6041547324233985,0.37818827252319637
3,-1.618456593525624,0.3355213819096024
3,-1.5216765917818327,0.40493184250067554
3,-1.6142865804704423,0.43181679862509265
3,-1.5883183142406179,0.34175030492931324
3,-1.6393057449033135,0.43082150055272506
3,-1.6709906216962582,0.37400050220159387
3,-1.526050895489286,0.31227819429192877
3,-1.8088839320170087,0.24966407972788993
3,-1.979379106159539,0.2700104938665224
3,-1.6751447561668698,0.47683804615159786
3,-1.7652420217929596,0.2580486144599671
3,-1.7608949458254515,0.2763738669986121
3,-1.7714434605796645,0.3713450887257292
3,-1.775035362105324,0.326191198548198
3,-1.7632839100668818,0.396191231513453
3,-1.7000797090915345,0.36269468546314165
3,-2.053374149842068,0.3767477292464407
3,-1.8969781049579928,0.23099442786396743
3,-2.025748213610533,0.24867845472814282
3,-1.873361567036642,0.22949404967683426
3,-2.0029508338098556,0.10730966503811015
3,-1.8799036991234546,0.18244641606228054
3,-2.0075012348893524,0.1301848500910364
3,-1.9992419432376631,0.2803360484497978
3,-1.9977286665948033,0.15884527236673202
3,-2.1073304190816535,0.3452063695377413
3,-1.8997076427067174,0.07796085887692732
3,-2.136086440298558,0.15269762116083904
3,-2.0291602342153454,0.10894688349688561
3,-1.894014267116002,0.21301488128725526
3,-2.064772505638823,0.11718983501980507
3,-1.963043752707236,0.15491614894685268
3,-2.086792726236584,0.21804720037187936
3,-1.944943212795438,0.036122795659689455
3,-2.0519366129611316,0.16031830454950768
3,-1.9487536469119098,0.021185720523990065
3,-2.153887181416163,0.18535416668119867
3,-2.2016546055004826,0.01316919274210963
3,-2.1588765559056973,0.02406080612001782
3,-2.280275508413231,-0.03433246551195773
3,-2.1215263013142303,0.05826010319646879
3,-2.149041535061639,0.13135728996364107
3,-2.1954380971953116,-0.031153405427020664
3,-2.086957587952281,0.029335028404850527
3,-2.1829722444606205,-0.1594030084795196
3,-2.089998335432567,-0.01910012793436172
3,-2.283610039293484,0.03734836707652679
3,-2.0755199265622295,-0.1530571405678633
3,-2.330401163966622,-0.07563126877587853
3,-2.2515765538201267,-0.07863528964392638
3,-2.3875932358518415,-0.17573593966768666
3,-2.202553330043584,-0.28418940197420595
3,-2.149480399067163,-0.23139293719762122
3,-2.1590469394358935,-0.25235420345220494
3,-2.1935268865296695,-0.25071357283060847
3,-2.202650217681804,-0.22606205407821525
3,-2.2709284964750975,-0.25021570045234237
3,-2.1294740025200642,-0.2341813600178885
3,-2.2218664128919587,-0.35847601178590766
3,-2.1388217608650453,-0.3252744162029597
3,-2.090420074894784,-0.3599410302094355
3,-2.22505450809081,-0.2672777512246887
3,-2.315477119664424,-0.2380959503305458
3,-2.1381892470765584,-0.23950795623364057
